,MCVA,MCVA_x,MCVA_y,GC,GC_x,GC_y,TS,x,y,LE,max_depth,learning_rate,n_estimators,min_child_weight,subsample,colsample_bytree,reg_lambda,gamma
0,0.8656,0.8684,0.8628,0.0213,0.0223,0.0225,0.9383,4566.8335,7625.6006,4.9525,7,0.1164470312087606,250,8.0,0.8171920319518969,0.8910393415230567,2.8909349675029343,0.4175187242428116
1,0.8636,0.8715,0.8557,0.021,0.0198,0.0234,0.938,4567.7524,7626.348,6.0149,5,0.11847068365539393,289,9.0,0.6834074293926635,0.9449648577090339,2.2199835207477645,0.3635752614714305
2,0.8686,0.8661,0.8711,0.0203,0.0214,0.0197,0.9395,4566.9946,7625.6626,5.0713,7,0.0651351838337316,191,3.0,0.8399839002986538,0.7185156386787982,2.160631318137801,0.686334852189249
3,0.8724,0.8695,0.8754,0.0202,0.022,0.0188,0.9329,4567.0933,7624.837,4.3708,3,0.11511066992485315,296,2.0,0.8104548019143469,0.929686102097383,2.9146730528814464,0.6468004866496851
4,0.8678,0.8634,0.8722,0.0215,0.0248,0.0191,0.9413,4568.036,7626.025,5.8709,5,0.1564917777514917,128,5.0,0.8147211460453593,0.7223379280781983,2.8766596556079156,0.6945436008399761
5,0.8654,0.8722,0.8586,0.0212,0.0188,0.0249,0.9352,4568.013,7626.8745,6.6022,8,0.09641239108520927,235,9.0,0.78362831252211,0.8498147592780528,2.289237170295096,0.7727149528113936
6,0.8661,0.8687,0.8636,0.0204,0.0204,0.0214,0.9353,4566.4297,7624.959,4.2092,4,0.15838712585837986,183,5.0,0.7962595798938195,0.9983589390854859,3.7848303676916606,0.5473854040797204
7,0.8683,0.8708,0.8658,0.0202,0.0202,0.0212,0.9331,4567.925,7625.3066,5.2059,4,0.07628617525531432,241,5.0,0.6164282525192255,0.9585355494079388,4.066455069044339,0.7696382705877604
8,0.8724,0.8626,0.8822,0.0194,0.0235,0.0161,0.9357,4567.7896,7625.269,5.0996,6,0.0752409318801209,285,2.0,0.6005635368325143,0.7380426605788917,0.34683796234820985,0.6394702601492452
9,0.8637,0.8655,0.8618,0.0217,0.0223,0.022,0.9434,4567.58,7625.8926,5.5312,6,0.0712296846668294,242,7.0,0.7907529846205629,0.8662342686506201,4.783047808104286,0.6717654551449841
10,0.8682,0.8696,0.8667,0.0198,0.0204,0.0202,0.9382,4567.261,7626.3145,5.7755,6,0.08752558526493708,159,5.0,0.6419598639683773,0.7776120837796038,1.6728780902409772,0.05658446097749134
11,0.869,0.8717,0.8663,0.0205,0.0205,0.0209,0.9341,4567.6597,7626.532,6.1384,7,0.09638732153941969,113,3.0,0.7201773597599912,0.6894419068915831,1.4861378387308766,0.9844129587778248
12,0.8672,0.8611,0.8733,0.0205,0.0233,0.0187,0.9258,4568.96,7625.061,5.6722,4,0.16457191927110448,96,4.0,0.7503855022464373,0.7421428145313115,2.9280595754106664,0.47245803888002685
13,0.8663,0.8638,0.8689,0.0205,0.0235,0.0197,0.9278,4568.3726,7624.78,5.0657,5,0.12982019685224788,168,8.0,0.6640501320022638,0.7858470445987198,1.205567359589736,0.1841391898180459
14,0.8681,0.8738,0.8624,0.0209,0.0188,0.0237,0.9426,4567.067,7624.8105,4.335,7,0.07507477903513102,234,4.0,0.8240174263184721,0.7931921961321778,1.9342117961921281,0.07632607594654617
15,0.8712,0.8717,0.8707,0.0196,0.0212,0.0196,0.9365,4568.306,7626.842,6.7125,7,0.12439894047438482,218,8.0,0.6558169847173378,0.6846681761234309,4.99644573957625,0.48391371373853387
16,0.8667,0.8696,0.8638,0.0203,0.0209,0.0218,0.9258,4568.4717,7625.5234,5.7021,4,0.13230814519621772,151,7.0,0.6585802690136713,0.8714601214911261,1.9227461320116521,0.5713489199743454
17,0.8653,0.8582,0.8724,0.0208,0.0248,0.019,0.9347,4567.3716,7626.095,5.6201,4,0.08427945386856665,183,8.0,0.587974043630114,0.9272681408233676,1.981150239109468,0.09145967380182714
18,0.8659,0.8738,0.8579,0.0212,0.0193,0.024,0.9353,4566.422,7626.0625,5.2584,4,0.11721293679564045,220,3.0,0.8501345357669388,0.7465231098104099,4.167763858224875,0.39777833164677484
19,0.8626,0.865,0.8602,0.0211,0.0223,0.0217,0.928,4569.109,7626.704,7.0299,4,0.17553057066345604,142,8.0,0.8365273484770879,0.9532609858601871,4.9396129236412465,0.9975205557292077
20,0.8661,0.8699,0.8623,0.0202,0.0194,0.022,0.9331,4568.91,7626.395,6.663,5,0.05017949733376216,294,10.0,0.6262267296574705,0.8132036877324643,4.968237484940302,0.8163995658547966
21,0.8658,0.8788,0.8528,0.0212,0.0174,0.0271,0.9344,4568.091,7627.311,7.0273,6,0.12603425509866295,153,7.0,0.6864582544526132,0.6875643826541071,3.0184261882814774,0.04193534044139269
22,0.8687,0.8648,0.8727,0.0193,0.021,0.0183,0.9314,4566.15,7625.76,4.8967,7,0.08951942881303104,265,3.0,0.5178021778940961,0.7714796157672095,2.3829027813360346,0.7915082328045151
23,0.864,0.8567,0.8713,0.0212,0.0231,0.0197,0.9233,4565.364,7625.014,4.0306,7,0.2042625499361451,125,2.0,0.8582565247981817,0.7460912084468078,0.4991524915574517,0.1544574450014097
24,0.869,0.8711,0.8668,0.0204,0.0201,0.0217,0.9354,4567.2046,7624.9033,4.4829,4,0.06826907708905294,240,6.0,0.650477009315575,0.9958601004078302,2.2258690363305256,0.8519368257778447
25,0.8687,0.8671,0.8704,0.0202,0.0204,0.0202,0.9313,4565.1934,7625.2095,4.2139,6,0.08958027308179403,121,2.0,0.8074049131760038,0.8308052813821372,2.3543946436301875,0.1115202751224896
26,0.8681,0.8708,0.8655,0.0195,0.0186,0.0207,0.9332,4567.7207,7626.738,6.3502,6,0.1420654359364112,200,3.0,0.8083594832526181,0.8591179273640362,1.2732189155818423,0.36860521094062565
27,0.87,0.8719,0.868,0.0203,0.0208,0.0205,0.9392,4567.0747,7624.888,4.4071,4,0.07901321328949826,263,4.0,0.7205271439532734,0.8728185115506986,3.516702465943494,0.6945301164779745
28,0.869,0.8721,0.866,0.0204,0.0203,0.021,0.9337,4568.1587,7624.595,4.7857,6,0.09689051029445522,236,4.0,0.8202032056704077,0.9515141689100448,2.872080711056223,0.4285630774820741
29,0.8639,0.8579,0.87,0.0204,0.0231,0.0189,0.9195,4564.7007,7625.895,4.9042,7,0.253520934468749,247,5.0,0.7194713432433459,0.885368592184848,2.1830547235855935,0.12170883154019957
30,0.8696,0.876,0.8631,0.0198,0.0187,0.0219,0.9374,4567.657,7626.346,5.9701,8,0.07119559764919256,205,10.0,0.8320954067624232,0.8915184695890227,4.045301360500103,0.7106740885560168
31,0.8617,0.8649,0.8585,0.0213,0.0209,0.023,0.9381,4567.6323,7626.6113,6.1981,6,0.07881509982708192,192,8.0,0.581232486195678,0.6629923967109987,0.5907975518234497,0.4613106098773987
32,0.8677,0.8642,0.8712,0.0203,0.0229,0.0191,0.9374,4566.9854,7625.6304,5.0381,5,0.08545898686559447,195,4.0,0.7191282205890758,0.8492063001113377,2.5773901595277495,0.2076540607587224
33,0.8689,0.8753,0.8625,0.0199,0.0193,0.022,0.9368,4568.608,7628.38,8.2146,6,0.13117782986589885,287,9.0,0.7318987097451197,0.7879306482582045,2.299678538840813,0.7238491310795807
34,0.8687,0.8632,0.8742,0.0202,0.022,0.0188,0.9353,4567.995,7625.0767,5.0586,8,0.09539193487090442,285,4.0,0.6837453882184903,0.7053357116127926,3.3770189071557897,0.026253046406388897
35,0.869,0.877,0.861,0.0199,0.0176,0.0232,0.9302,4566.475,7626.782,5.9674,7,0.12566683812440896,256,3.0,0.6110618948272335,0.9721929273500284,2.6158121863638555,0.9264055862757286
36,0.8666,0.8584,0.8747,0.0207,0.0246,0.0182,0.9277,4567.4346,7625.0186,4.6985,8,0.11618850288169826,169,3.0,0.5809063111006588,0.8010633324220486,2.4310944163164043,0.3413397626707
37,0.8676,0.8627,0.8724,0.0219,0.0257,0.0192,0.9315,4568.279,7626.019,5.9951,3,0.1794714135356246,299,6.0,0.8439337061063176,0.8030081043018236,4.108978029951172,0.811493498956118
38,0.8641,0.8641,0.8641,0.021,0.0232,0.0212,0.9356,4568.5586,7625.508,5.7432,7,0.1133390033308839,120,7.0,0.583831188425311,0.9141858253976299,2.650490832883223,0.2487536759609962
39,0.8644,0.8681,0.8608,0.0218,0.0213,0.023,0.9318,4567.6777,7626.772,6.3629,5,0.15879643418631814,193,4.0,0.8088872801274314,0.8198993918314526,4.192524382466109,0.06923160166142595
40,0.8698,0.8666,0.8731,0.0202,0.022,0.0195,0.9384,4567.96,7625.103,5.0593,5,0.05764963293305696,273,6.0,0.6511214581888642,0.9529482396074467,0.6086686912608072,0.34319332287057003
41,0.8651,0.8632,0.867,0.0221,0.0233,0.0211,0.929,4567.4155,7625.851,5.4192,8,0.09540811853521927,205,3.0,0.7387172451127177,0.9981930553952909,4.886407170011314,0.6077688424951502
42,0.8684,0.8618,0.875,0.0204,0.0227,0.0186,0.9412,4567.578,7624.8022,4.5939,7,0.07782111191473567,196,3.0,0.6732618695983178,0.7911091621215424,1.6082626396599293,0.18300535090629738
43,0.8692,0.8695,0.8688,0.0198,0.0202,0.0201,0.9365,4566.9067,7626.132,5.4746,6,0.07322712125780975,275,5.0,0.6342471321130518,0.9952723153492052,1.7680498597028675,0.6220438934848198
44,0.8643,0.8644,0.8642,0.0214,0.0226,0.0215,0.9319,4567.5093,7626.282,5.8479,4,0.12692885337138995,210,7.0,0.7773433069892342,0.9791199880316128,0.8404374536063791,0.8603344068003116
45,0.8728,0.8664,0.8791,0.0205,0.0228,0.0185,0.9377,4565.4023,7622.92,1.9616,3,0.1176436680452348,276,2.0,0.8402949876283493,0.9045254815549747,3.116858659910187,0.1835441282216735
46,0.8638,0.8647,0.8629,0.0203,0.0206,0.0205,0.9175,4568.8804,7626.716,6.9085,8,0.2058971229676041,121,8.0,0.6810202165511258,0.795364932430828,1.7336087186303955,0.14071584961010483
47,0.8617,0.8696,0.8539,0.0213,0.0194,0.0244,0.9352,4567.9707,7626.917,6.6209,8,0.1265989548543952,272,10.0,0.6887233668125988,0.8776453721810239,3.5409409403353056,0.651660644349992
48,0.869,0.8667,0.8714,0.0197,0.0218,0.0191,0.9396,4567.953,7626.029,5.8318,7,0.1223391246681248,128,9.0,0.7026895444753856,0.8569701372225706,4.872225719989659,0.08614818744808694
49,0.8661,0.8662,0.866,0.0208,0.0216,0.0215,0.9358,4567.7812,7626.519,6.1802,7,0.05038378373886154,223,8.0,0.6959325681305055,0.8233774644194325,2.5420720145316964,0.22908870784418167
